"empty_slots","extra__number","extra__reviews","extra__score","extra__status","extra__uid","free_bikes","id","latitude","longitude","name","timestamp"
"8","4","340","3.9","online","253","8","9f705b5e090de99e976f4ac6c6911571","45.072882","7.667951","Porta Susa 1","2022-04-06T10:55:14.842000Z"
"8","5","221","3.4","online","254","7","53a856e2cd42e9bfbc022f6cdc6d2e1c","45.072642","7.670337","Cernaia","2022-04-06T10:55:14.842000Z"
"14","9","333","3.9","online","258","1","8e8de5efc9bbc722629d8956c897bdea","45.075794","7.677993","Consolata","2022-04-06T10:55:14.842000Z"
"6","12","297","4.0","online","261","7","daa3408cf489d582d20393c4394e2444","45.074394","7.678886","Corte d`Appello","2022-04-06T10:55:14.842000Z"
"7","17","317","4.0","online","265","5","7bab9c15c77104412b391ebe188346af","45.07396293061647","7.684050574676576","Porta Palatina","2022-04-06T10:55:14.842000Z"
"13","22","232","3.9","online","270","13","d7f5ecd55ceed0185b735902d69c98ec","45.063029","7.678823","Porta Nuova 1","2022-04-06T10:55:14.842000Z"
"11","57","222","4.0","online","307","3","bfa12cb895ac0d7392dde60b6b433cdf","45.068617","7.689097","San Francesco da Paola","2022-04-06T10:55:14.842000Z"
"5","58","186","3.9","online","308","6","fa542128c27969894f2d17b1e2e20217","45.06806","7.686688","Carlo Alberto","2022-04-06T10:55:14.842000Z"
"0","1","72","4.0","offline","537","0","f01c3eb11d001cdeb048c5153d2312ae","45.04440354326403","7.617623805999756","01. Gerbido","2022-04-06T10:55:14.873000Z"
"0","2","26","3.4","offline","538","0","bc312c77398b36b68dcc11a936231be8","45.067519551794994","7.563056945800781","02. Fabbrichetta","2022-04-06T10:55:14.873000Z"
"0","3","28","3.9","offline","539","0","d5b824f8f0b24055820952cae13d8eb6","45.056364402185814","7.580995559692383","03. Borgo","2022-04-06T10:55:14.873000Z"
"0","4","112","4.2","offline","540","0","efb9906681ca572faa6c528c55856187","45.06171490180712","7.581188678741455","04. Villa Claretta","2022-04-06T10:55:14.873000Z"
"0","5","44","1.2","offline","541","0","6ada4564cfb797b8829b59ec7742e2ed","45.06479159126726","7.588076591491699","05. Universita`","2022-04-06T10:55:14.873000Z"
"1","6","32","3.2","offline","542","0","d38e65d832c8d32a5e9d6547144e35f5","45.063139596328625","7.5768327713012695","06. Le Serre","2022-04-06T10:55:14.873000Z"
"0","7","23","2.5","offline","543","0","ffd596ecd472bfa10fd38a9685f17c8c","45.06829245027643","7.599577903747559","07. Stazione Ferroviaria Paradiso","2022-04-06T10:55:14.873000Z"
"0","8","4","3.5","offline","1186","0","22743c60546a6b5713094662d6940f4e","45.06566411992803","7.579057797622681","08. Lupo","2022-04-06T10:55:14.873000Z"
"0","1","28","3.0","offline","529","0","8c12fcd7311c98e9a948af38caa4d051","45.084126990755045","7.575631141662598","01. Certosa / P.le Avis","2022-04-06T10:55:14.903000Z"
"0","4","87","3.0","offline","532","0","c50124e7cca913343a6cbeba5e4b6cdb","45.07373275368509","7.601809501647949","04. Metro Paradiso","2022-04-06T10:55:14.903000Z"
"0","5","11","4.0","offline","533","0","8fa4807880ed26b205517a071dca0c21","45.115722339702245","7.613739967346191","05. Savonera","2022-04-06T10:55:14.903000Z"
"0","7","15","2.8","offline","535","0","f1d7621c4f2b581dc95871181eaddf7f","45.07894526052452","7.5743865966796875","07. Stazione F.S.","2022-04-06T10:55:14.903000Z"
"0","8","34","1.4","offline","536","0","f721695d488b071d3df077eb4a9d50bf","45.07270231814184","7.58030891418457","08. Gramsci","2022-04-06T10:55:14.903000Z"
"1","1","33","3.9","offline","583","2","e8242fb035991ef3d83e93fb3b6fa97b","45.116903418249365","7.62300968170166","01. Concordia","2022-04-06T10:55:14.935000Z"
"2","2","14","4.3","online","584","2","bc2f3dac64e76a022c2869659614a6f5","45.129893668868284","7.631292343139648","02. Pettiti","2022-04-06T10:55:14.935000Z"
"0","3","15","3.9","online","585","0","aeb1bf0a60459898301e9f798dbc17b7","45.12418619577999","7.632043361663818","03. C. Commerciale I Portici","2022-04-06T10:55:14.935000Z"
"0","5","13","4.2","offline","587","5","0c7ddac244be98e27b3249521685e480","45.127804527473224","7.635798454284668","05. Corso Garibaldi","2022-04-06T10:55:14.935000Z"
"0","7","20","3.0","offline","589","0","a4792b55af4c2ed4730f24207b924ead","45.125836425730945","7.642192840576172","07. Buozzi","2022-04-06T10:55:14.935000Z"
"0","8","10","4.1","online","590","3","99d05089c79ad0acfd5d3acecaf2cd83","45.12489776867726","7.6529645919799805","08. San Marchese","2022-04-06T10:55:14.935000Z"
"0","10","40","4.5","online","592","3","f16cba9c6dc917e833eab7bf3e0168b7","45.114828943536864","7.641313076019287","10. Gallo Praile","2022-04-06T10:55:14.935000Z"
"0","2","11","3.0","offline","593","0","d6806ba5784a0d60f24f380a9b09a1cb","45.099654215224064","7.531235218048096","02. Berlinguer","2022-04-06T10:55:14.974000Z"
"0","1","16","2.1","offline","594","0","0df8838da4cf2ffe0eaf28629b902dd7","45.094383006473215","7.524325847625732","01. Municipio","2022-04-06T10:55:14.974000Z"
"0","1","20","2.8","offline","595","0","8bca5f91b24693d216f576525e7c1647","45.136100086850355","7.576360702514648","01. Largo Oropa","2022-04-06T10:55:15.004000Z"
"8","2","1","1.0","online","1563","2","d55bde750a05150e2bd91d020a5a743e","45.134345","7.576462","02. BIKE POINT Mandria","2022-04-06T10:55:15.004000Z"
"0","9","29","4.7","offline","591","0","dff9f20a6eb38d6a666eccb3cff13fd8","45.120052841530544","7.6485657691955575","09. Rigola","2022-04-06T10:55:14.935000Z"
"15","74","273","4.1","online","324","3","5028f6c6a2c3ab5c46807a66e821e802","45.059332","7.681139","Sant´Anselmo","2022-04-06T10:55:14.843000Z"
"10","1","1247","3.4","online","250","3","11c6ccc569e1b91fe1e9d238f97f4a32","45.077589","7.670385","Paravia","2022-04-06T10:55:14.842000Z"
"0","195","24","3.5","maintenance","528","11","47a68b00853f1e0dad4edd46e31ad835","45.0309787","7.6118612","Orbassano 2","2022-04-06T10:55:14.843000Z"
"5","187","4","3.8","online","1285","5","4e79bba70c39bd21e64bc4063c5ab09a","45.096708600000014","7.671545299999934","Giachino","2022-04-06T10:55:14.843000Z"
"0","190","1","1.0","maintenance","1287","0","e423718a4a3950808bb7abde20469b8d","45.0894413","7.693284700000049","Palermo","2022-04-06T10:55:14.843000Z"
"13","76","785","4.0","online","326","2","808f2aa41bc2dc947db6bfe6585fc133","45.054267","7.678409","Belfiore","2022-04-06T10:55:14.843000Z"
"15","6","217","3.5","online","255","0","2bf7fcbcdd03427d49d057a3f4d4b378","45.075438","7.673785","Valdocco 2","2022-04-06T10:55:14.842000Z"
"5","8","362","3.5","online","257","9","62e1229a487243fb01fa03af26e69b01","45.078044","7.675665","Valdocco","2022-04-06T10:55:14.842000Z"
"0","23","1290","4.4","maintenance","271","0","74d171b578136bcb9a95bc25ebe654ee","45.0691","7.701921","Bava","2022-04-06T10:55:14.842000Z"
"8","50","858","4.5","online","299","10","75f7e1a9926635ef44f5e6a80bfdc09f","45.074594","7.690499","Regina Margherita 4","2022-04-06T10:55:14.842000Z"
"10","102","633","4.0","online","352","3","abb21913f56f0169dcd6c8102d6b2337","45.06714","7.708391","Borromini","2022-04-06T10:55:14.843000Z"
"12","56","142","3.9","online","305","1","f416d5b5054eeb6ba66b5d3cfa1a6576","45.067696","7.691789","Universita`3","2022-04-06T10:55:14.842000Z"
"4","85","310","4.0","online","335","11","e83007cd520a046bfa032cfe75d5889b","45.060759","7.661325","Politecnico 3","2022-04-06T10:55:14.843000Z"
"17","87","364","4.1","online","337","7","8d905cb233d02886d288c0185f870832","45.07084597193492","7.6612794399261475","Tribunale","2022-04-06T10:55:14.843000Z"
"0","108","264","4.1","maintenance","358","0","fa9a021c19bb407a271ea6a9bb34bd39","45.062387","7.662494","Politecnico 1","2022-04-06T10:55:14.843000Z"
"13","88","1906","4.0","online","338","2","7aacdceecb6143183185e9d182821fe3","45.073304","7.662401","Principi d`Acaja 1","2022-04-06T10:55:14.843000Z"
"11","89","654","4.1","online","339","4","d21b21a3780ccd3198e2b72afb3b0a82","45.075859","7.664055","Principi d`Acaja 2","2022-04-06T10:55:14.843000Z"
"6","91","558","3.7","online","341","6","ae8eae4419e7c094b6365228f6eac681","45.070719","7.655975","Adriano","2022-04-06T10:55:14.843000Z"
"9","47","213","4.2","online","296","7","6f7549bea746384a7a9868d1f8785f1c","45.071445","7.68806","Castello 1","2022-04-06T10:55:14.842000Z"
"5","4","24","4.2","online","586","0","e6642b43e6d4732fcd596eef9dc4c931","45.13563084470412","7.625724077224732","04. Reggia","2022-04-06T10:55:14.935000Z"
"9","6","37","4.2","online","588","4","c152199d3e16721e1f430de89ffff5eb","45.13300074668823","7.632789015769959","06. Municipio","2022-04-06T10:55:14.935000Z"
"0","199","4","3.6","maintenance","1667","0","055bfeb73e15dd3eb17558c483954eff","45.0787395","7.6928751","Palermo 2","2022-04-06T10:55:14.843000Z"
"8","69","268","4.0","online","319","6","c162505446e5b624d0bc6c90fd405b3d","45.061696","7.693865","Murazzi","2022-04-06T10:55:14.843000Z"
"0","11","537","4.0","online","260","11","3c1c5c0914a37de93c7f62ffedfcfa93","45.070527","7.682217","Pietro Micca","2022-04-06T10:55:14.842000Z"
"10","68","272","4.3","online","318","4","03bc5daeb184427e46b2f9a75c26175f","45.065162","7.693616","Vittorio Veneto 2","2022-04-06T10:55:14.843000Z"
"7","45","355","4.3","online","294","7","7448dbc6ff21976efad0893651c90a85","45.069936","7.682373","Bertola","2022-04-06T10:55:14.842000Z"
"4","78","1116","4.1","online","328","8","8fe5434fe7ec6c7e1c1fa865ce2d3444","45.069123","7.720369","Carrara","2022-04-06T10:55:14.843000Z"
"14","65","2079","4.4","online","315","3","4867e03cce4df98f29ce107d36a7d946","45.053175","7.655603","Orbassano","2022-04-06T10:55:14.843000Z"
"18","37","285","3.8","online","286","6","521c60f663967bf1ccd6570da04b715f","45.062814","7.679367","Porta Nuova 2","2022-04-06T10:55:14.842000Z"
"8","3","351","3.3","online","252","9","248d4542158dc35ace927f698f059a14","45.073442","7.668313","Porta Susa 2","2022-04-06T10:55:14.842000Z"
"5","54","207","4.0","online","303","11","7dcf829c0482125b211b89eb5844b675","45.068576","7.69437","Universita` 1","2022-04-06T10:55:14.842000Z"
"0","94","485","3.9","maintenance","344","0","f55ebcb31d285be22a769cf9654d3fa9","45.079481","7.689259","Dora Firenze","2022-04-06T10:55:14.843000Z"
"9","67","84","3.8","online","317","4","2703d498858c74efb1028a04355e954d","45.06513","7.692299","Maria Vittoria","2022-04-06T10:55:14.843000Z"
"9","39","171","3.6","online","288","5","33714b6419767c5e680c7e4d26166ce3","45.063477","7.68087","Lagrange","2022-04-06T10:55:14.842000Z"
"7","15","275","4.1","online","263","7","05bada8db0039c68d352ad6871e5ef50","45.076807","7.687295","XI Febbraio","2022-04-06T10:55:14.842000Z"
"2","52","297","4.1","online","301","11","8a3a53282bb598dd7af17e701d9800ff","45.068872","7.691291","RAI","2022-04-06T10:55:14.842000Z"
"4","61","116","3.8","online","311","11","5fec3710584f4dd43dec9aa89b24087a","45.064756","7.68635","Valdo Fusi","2022-04-06T10:55:14.842000Z"
"16","113","292","4.3","online","363","6","b76c89db641fe1598a58fb8db0fc5ce5","45.042244","7.673145","Molinette 1","2022-04-06T10:55:14.843000Z"
"6","114","562","4.1","online","364","9","fb7703a90978c8c7761a2c993cf8c0bb","45.042809","7.677524","Molinette 2","2022-04-06T10:55:14.843000Z"
"10","29","173","4.0","online","277","7","667249c62f287db7e329d77771d9cf41","45.064211","7.678759","Paleocapa","2022-04-06T10:55:14.842000Z"
"14","31","502","4.1","online","279","10","4e8b78ae051b1ec0ae1e3461890f189d","45.068813","7.667955","Matteotti 3","2022-04-06T10:55:14.842000Z"
"11","35","255","4.1","online","284","5","583e2a7684d746923ce519089b6e9447","45.054361","7.675643","Nizza 2","2022-04-06T10:55:14.842000Z"
"0","41","271","3.8","online","290","7","d59181aba3646ad37cab8ae54cbecebc","45.066101","7.682206","CLN","2022-04-06T10:55:14.842000Z"
"9","77","531","4.5","online","327","6","f73a37cf5d9755c0fddf02c0ffe1727d","45.057631","7.681271","Baretti","2022-04-06T10:55:14.843000Z"
"7","90","1247","4.0","online","340","9","e2b1ee06b8991ce41ab05a1dc2645c41","45.07617","7.655561","Bernini","2022-04-06T10:55:14.843000Z"
"11","14","327","2.6","online","262","0","77e77de1eeff89cff817a0616b6c76b6","45.076228","7.671769","Statuto 2","2022-04-06T10:55:14.842000Z"
"9","71","247","4.1","online","321","10","75be188ad8a1e26e09b945659599c2c1","45.066582","7.661789","O.G.R.","2022-04-06T10:55:14.843000Z"
"9","92","1491","4.5","online","342","7","92b1ecbf2a2372db24c7c9b1c907965a","45.057097","7.661246","De Gasperi","2022-04-06T10:55:14.843000Z"
"14","10","397","4.3","online","259","4","0904053b19a69a368ca1b25448ac6aa6","45.063835","7.676327","Vittorio Emanuele II 6","2022-04-06T10:55:14.842000Z"
"0","42","177","3.2","offline","291","0","12cfe32e7bb1c6f0d1b3d84ee82d39c8","45.067115","7.678052","Arcivescovado","2022-04-06T10:55:14.842000Z"
"5","24","344","4.1","online","272","9","a5b4759d61ccf764cfaef64a35827403","45.072944","7.665808","Inghilterra 1","2022-04-06T10:55:14.842000Z"
"12","33","86","3.3","online","281","3","ab72fb0727dabf331ac0796cfb7ff70f","45.071389","7.666648","Bolzano","2022-04-06T10:55:14.842000Z"
"18","116","432","4.4","online","306","8","5d14bc0345ad76855d580fa56d27127f","45.068205","7.662287","Castelfidardo","2022-04-06T10:55:14.842000Z"
"6","97","150","4.1","online","347","9","c37dddd62e523094fe99c8ec2ed3c5f1","45.065482","7.698692","Lungo Po Cadorna","2022-04-06T10:55:14.843000Z"
"8","40","360","4.0","online","289","11","4857953654e96658febd72bc5af8bc5d","45.044426","7.664214","Giordano Bruno","2022-04-06T10:55:14.842000Z"
"4","103","566","4.3","online","353","2","3ebabf483764faba24fdb48b7171f9b3","45.047665","7.672648","Dante","2022-04-06T10:55:14.843000Z"
"13","105","1103","4.3","online","355","2","140c9dad0e1a4b3b2a953c532fc33051","45.051634","7.663628","Mauriziano 2","2022-04-06T10:55:14.843000Z"
"10","34","420","3.6","online","283","2","ea60ce76df79dded12926aceb21f64ff","45.067595","7.66577","Vittorio Emanuele II 2","2022-04-06T10:55:14.842000Z"
"12","36","525","4.4","online","285","5","98429a4e5f54ed15e8f8a58093f55227","45.064639","7.673306","Vittorio Emanuele II 3","2022-04-06T10:55:14.842000Z"
"7","21","562","4.4","online","269","6","e06cf96c3ac62ab24e57101e1bcfbb2d","45.055278","7.663961","Galileo Ferraris 1","2022-04-06T10:55:14.842000Z"
"1","66","119","4.0","online","316","13","df5fcc9ba6234a6732ad0a73dcf0d560","45.064114","7.690438","Giolitti 2","2022-04-06T10:55:14.843000Z"
"2","84","154","4.1","online","334","16","4e8a8ea53e1bdcb4c9d92999c66a77e9","45.062132","7.663007","Politecnico 2","2022-04-06T10:55:14.843000Z"
"0","73","273","3.6","online","323","12","d42095306bf3c7c5c97f24724959315a","45.063058","7.698453","Gran Madre","2022-04-06T10:55:14.843000Z"
"10","7","417","3.6","online","256","4","7bca8a3ba888cc51fa918a67b59ec761","45.055337","7.671875","Sommeiller","2022-04-06T10:55:14.842000Z"
"16","18","823","4.5","online","266","7","7c3aec60b271b1e9ad200b335f499255","45.073368","7.682284","IV Marzo","2022-04-06T10:55:14.842000Z"
"10","27","126","3.9","online","275","6","cfe425768bb13389901d90f416fac748","45.069258","7.675946","Meucci","2022-04-06T10:55:14.842000Z"
"13","49","266","3.9","online","298","8","44f0d7cd1a80641e5efcb16e15870c9f","45.070049","7.68645","Castello 2","2022-04-06T10:55:14.842000Z"
"7","43","331","4.2","online","292","9","29429131a6fe32729fb1e4dc5e582c70","45.066514","7.683693","Giolitti 1","2022-04-06T10:55:14.842000Z"
"12","63","366","4.2","online","313","2","1e13062df679b8d771bf2647b0fedf9b","45.063371","7.684235","Bodoni","2022-04-06T10:55:14.842000Z"
"11","55","153","4.2","online","304","2","48ed2e628860d3c692cfff62d3b3c23f","45.046793","7.673014","De Amicis","2022-04-06T10:55:14.842000Z"
"7","133","276","4.4","online","896","11","059b848bf0487496d890cb92930f7e61","45.036989","7.651926","Montevideo","2022-04-06T10:55:14.843000Z"
"8","109","577","4.2","online","359","7","0445f90ecfe8259f2d8763fa03c73c14","45.054859","7.685605","Valentino 2","2022-04-06T10:55:14.843000Z"
"7","110","696","4.1","online","360","3","163be8fb0f20f48da88c5200c1d141b5","45.063828","7.65582","Ferrucci","2022-04-06T10:55:14.843000Z"
"4","196","306","4.2","online","519","9","fb1ae7585d10d32066eb9fcba0a500f5","45.03441079999","7.6375261","San Remo","2022-04-06T10:55:14.843000Z"
"0","10","5","2.5","offline","1185","0","8d5cc1c49d81c66760c500a922d80b5c","45.09064418309555","7.570132452917505","10. Europa Unita","2022-04-06T10:55:14.903000Z"
"3","99","390","4.1","online","349","11","f8e8e458ac9f1f04ad3c774effe5ae54","45.069556","7.705674","Regina Margherita 1","2022-04-06T10:55:14.843000Z"
"3","101","730","4.1","online","351","12","a094649e150f7b7636259ca8a183848d","45.074874","7.70223","Dora Siena 1","2022-04-06T10:55:14.843000Z"
"1","100","583","4.3","online","350","12","1916e772eb3e6c88b37a0f584da1e333","45.073583","7.692797","Regina Margherita 3","2022-04-06T10:55:14.843000Z"
"8","119","108","4.2","online","888","6","94fb494abcb6323bee9726f8b2950ff4","45.08707","7.669196","Livorno 2","2022-04-06T10:55:14.843000Z"
"9","137","24","3.7","online","1237","6","5b6291a3e07d71724308661df3510846","45.07584019356755","7.6439435276126915","Rivoli","2022-04-06T10:55:14.843000Z"
"6","164","11","4.2","online","1262","11","986c0bdf4fc323565f464bb237b71601","45.077852416035995","7.665994763374329","Cibrario","2022-04-06T10:55:14.843000Z"
"9","152","24","3.6","online","1250","9","dcf9a53a6a783a1e75ae6376dd162604","45.04716763451317","7.646727898182235","Santa Rita","2022-04-06T10:55:14.843000Z"
"4","124","80","2.0","online","1228","11","d57f77196851a248f892519c64cd3738","45.031282","7.666638","Lingotto Fiere","2022-04-06T10:55:14.843000Z"
"15","188","18","3.3","online","1286","1","a9d8fee05ef8bd2da4139f349f971fb5","45.051941","7.674535","Piazza Nizza","2022-04-06T10:55:14.843000Z"
"2","81","1406","4.1","online","331","12","b43271bb186d10877c29e96d86e7aff3","45.05943","7.670561","Re Umberto","2022-04-06T10:55:14.843000Z"
"11","156","293","0.8","online","1254","9","b963a768b7bf0d83fbdc79ca5120f883","45.066087867947004","7.645260159524469","Peschiera","2022-04-06T10:55:14.843000Z"
"1","157","49","4.3","online","1255","8","f774b352bfa54c8031388c9d35a3e3e7","45.07048048014438","7.647057488959149","Moretta","2022-04-06T10:55:14.843000Z"
"13","82","673","4.0","online","332","2","ebaf3909a7b4d4db160e393e6f8621fd","45.056012","7.668118","Re Umberto 2","2022-04-06T10:55:14.843000Z"
"7","93","538","4.1","online","343","5","c91f8184077b22c31dff9c0ea96184dd","45.07235","7.697286","Regina Margherita 2","2022-04-06T10:55:14.843000Z"
"2","98","224","4.1","online","348","10","93d1d41761adc26f853a3d82987f0d57","45.067323","7.696805","Giulia di Barolo","2022-04-06T10:55:14.843000Z"
"6","53","855","4.4","online","302","13","b9fd9c3f44f3344f9134a954498d5225","45.056855","7.676632","Nizza 1","2022-04-06T10:55:14.842000Z"
"10","86","331","2.7","online","336","2","d5d84b0de5b967198d467baeb5b02c65","45.064101","7.659946","Politecnico 4","2022-04-06T10:55:14.843000Z"
"2","107","158","3.2","online","357","12","9a1ff6add93143ae371db6244ac33e9d","45.061593","7.682342","Vittorio Emanuele II 4","2022-04-06T10:55:14.843000Z"
"0","111","412","4.2","maintenance","361","0","5ce4d449d03c24bd7a1d2baea2630228","45.048042","7.66374","Turati","2022-04-06T10:55:14.843000Z"
"10","112","648","4.4","online","362","7","b5a8b6b959f78754cb9be3da9ac79def","45.042579","7.670913","Carducci","2022-04-06T10:55:14.843000Z"
"0","194","1","1.0","maintenance","989","0","004bff4fc3c11ceaf4fcb6280340c54c","45.0293578","7.618955","Settembrini","2022-04-06T10:55:14.843000Z"
"7","136","1","1.0","online","1236","6","734f48af26ccb148a0a23522d469dedf","45.0355007","7.626104899999","Cattaneo","2022-04-06T10:55:14.843000Z"
"10","132","23","2.8","online","1233","7","d9dedede707c18828663426aa3fae4d3","45.043099","7.655127","Galileo Ferraris 6","2022-04-06T10:55:14.843000Z"
"0","134","1","1.0","under construction","1234","0","822b66c65b98e5389c5ddce1faac2f1a","45.0683127","7.6384095999999","Trapani","2022-04-06T10:55:14.843000Z"
"7","155","1","1.0","online","1253","8","45b04dd1adfb95fdd38e2761fa9c7675","45.060014999999","7.6510140999999","Braccini","2022-04-06T10:55:14.843000Z"
"8","162","1","1.0","online","1260","7","003dd4825b177c3581eef42d6ffa41a9","45.083028","7.6503883","Lessona","2022-04-06T10:55:14.843000Z"
